"instrumentID","deploymentID","organismID","time","latitude","longitude","argosLC","argosErrorRadius","argosSemiMajor","argosSemiMinor","argosOrientation"
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-20T18:05:56",42.033,-55.201,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-20T22:39:14",41.897,-55.908,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-21T07:29:11",41.962,-55.958,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-21T08:07:59",41.986,-55.914,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-21T10:24:09",41.902,-56.15,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-21T16:18:58",41.91,-55.899,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-21T19:42:12",41.956,-55.928,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-21T21:17:07",41.953,-55.927,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-22T13:07:15",42.017,-55.915,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-22T13:54:25",42.021,-55.904,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-22T17:48:10",42.005,-55.882,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-23T19:16:42",42.032,-55.983,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-23T21:15:06",42.023,-56.066,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-24T09:30:48",42.059,-55.899,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-24T09:55:31",42.043,-55.891,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-24T19:03:10",41.974,-55.684,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-24T21:25:02",41.953,-55.668,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-24T22:52:53",41.863,-55.662,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-25T20:53:29",41.686,-55.449,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-26T11:09:39",41.696,-54.981,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-26T13:23:32",41.744,-54.883,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-27T10:58:43",41.497,-54.345,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-28T21:00:38",40.966,-53.471,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-30T14:22:48",39.615,-53.457,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-02T06:06:29",39.481,-53.82,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-04T21:09:12",39.731,-54.992,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-05T09:53:39",39.796,-55.453,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-05T20:58:47",39.866,-55.196,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-06T13:20:54",39.957,-55.325,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-06T14:02:10",39.983,-55.317,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-09T06:29:19",40.383,-54.37,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-09T20:09:08",40.311,-53.979,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-10T20:52:53",40.203,-53.893,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-11T11:40:15",39.789,-53.932,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-11T12:17:00",39.785,-53.898,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-11T13:12:20",39.765,-53.919,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-11T14:00:59",39.729,-53.909,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-12T01:17:10",39.612,-54.028,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-12T23:21:13",39.549,-54.408,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-12T23:43:51",39.505,-54.375,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-13T09:56:48",39.622,-54.457,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-16T06:49:41",40.023,-53.868,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-16T07:46:54",40.032,-53.81,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-16T08:26:59",40.033,-53.832,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-16T08:41:23",40.024,-53.775,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-16T18:15:54",40.045,-53.445,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-18T10:04:44",38.799,-53.648,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-18T10:19:20",38.804,-53.619,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-19T23:14:13",38.766,-54.254,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-20T10:19:12",38.808,-54.419,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-21T17:22:21",39.013,-55.151,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-23T00:51:25",39.046,-55.78,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-23T10:59:02",39.146,-55.977,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-24T21:38:30",39.392,-56.743,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-24T22:13:54",39.419,-56.755,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-24T22:29:55",39.434,-56.786,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-25T10:38:37",39.906,-56.963,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-25T12:17:08",39.972,-57.055,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-25T12:32:02",39.97,-57.053,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-26T06:39:11",40.544,-57.244,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-26T08:15:03",40.567,-57.28,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-26T09:11:37",40.552,-57.313,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-26T09:33:32",40.582,-57.3,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-26T10:27:32",40.58,-57.311,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-26T10:54:46",40.562,-57.318,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-26T11:11:26",40.575,-57.316,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-26T12:05:57",40.57,-57.35,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-26T21:27:24",40.553,-57.424,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-27T00:24:36",40.555,-57.368,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-28T06:09:38",40.582,-56.24,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-28T08:43:14",40.561,-56.06,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-28T10:05:17",40.519,-56.016,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-29T17:27:39",40.174,-54.844,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-29T23:12:28",40.051,-54.741,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-30T00:06:02",39.969,-54.752,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-30T23:45:45",39.531,-54.33,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-31T01:27:18",39.517,-54.324,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-31T09:56:50",39.373,-54.258,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-31T10:47:55",39.346,-54.23,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-31T11:08:49",39.34,-54.226,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-12-31T17:02:28",39.159,-54.131,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-02T08:35:42",38.617,-53.8,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-02T09:57:02",38.634,-53.773,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-02T21:18:28",38.723,-53.506,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-04T06:33:29",38.439,-53.404,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-05T08:39:32",38.384,-53.367,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-05T21:14:45",38.298,-53.274,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-06T21:20:22",38.435,-54.42,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-06T22:27:05",38.361,-54.198,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-07T09:50:36",38.382,-53.64,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-08T01:14:51",38.397,-53.936,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-08T22:07:24",38.678,-54.267,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-08T22:59:16",38.685,-54.264,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-10T21:15:53",38.714,-54.891,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-10T22:01:09",38.708,-54.836,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-10T22:17:16",38.704,-54.84,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-10T22:56:47",38.678,-54.871,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-10T23:19:44",38.675,-54.822,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-11T00:58:16",38.645,-54.828,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-11T21:28:43",38.104,-54.851,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-11T23:07:40",38.048,-54.883,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-11T23:49:25",38.047,-54.976,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-12T00:37:26",38.065,-54.791,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-12T02:19:09",37.955,-54.875,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-12T21:53:03",37.833,-55.406,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-12T22:05:37",37.831,-55.38,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-12T22:38:08",37.827,-55.419,"3",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-12T23:35:48",37.817,-55.446,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-13T01:59:30",37.811,-55.5,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-14T10:06:45",37.636,-56.139,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-15T21:20:33",38.135,-56.933,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-18T22:50:57",39.354,-59.103,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-19T00:48:13",39.247,-59.163,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-19T01:34:25",39.32,-59.086,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-21T01:44:46",40.166,-58.824,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-27T05:27:06",41.081,-56.481,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-27T21:29:34",41.028,-56.282,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-28T06:59:32",40.972,-56.426,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-28T12:23:50",41.048,-56.539,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-28T14:06:24",41.036,-56.507,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-28T20:58:35",41.093,-56.553,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-28T22:35:58",41.051,-56.502,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-28T23:45:14",41.04,-56.634,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-29T09:57:46",41.057,-56.813,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-29T12:14:24",41.13,-56.823,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-29T18:13:09",41.214,-57.002,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-30T18:02:52",41.482,-57.116,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-01-31T19:34:20",41.417,-57.501,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-01T14:23:15",41.308,-57.384,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-04T22:19:05",42.372,-57.82,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-04T22:29:40",42.373,-57.808,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-04T23:03:52",42.377,-57.786,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-05T02:25:21",42.329,-57.653,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-06T02:03:04",42.256,-57.521,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-08T13:35:59",42.407,-57.637,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-08T15:18:49",42.446,-57.546,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-08T23:34:15",42.498,-57.368,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-09T10:45:15",42.247,-57.025,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-09T11:48:57",42.238,-57.035,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-09T23:03:44",42.053,-57.155,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-10T00:37:06",42.032,-57.293,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-10T01:32:11",42.03,-57.239,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-10T02:21:41",42.077,-57.231,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-11T09:41:58",41.851,-57.116,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-12T09:10:40",41.769,-57.622,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-12T23:10:33",41.804,-57.85,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-13T03:00:25",41.828,-58.048,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-13T17:06:16",41.878,-58.16,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-14T07:02:43",41.73,-58.226,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-14T08:43:55",41.719,-58.07,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-14T10:26:16",41.708,-58.092,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-14T18:33:50",41.571,-58.029,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-15T06:52:58",41.674,-58.273,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-15T08:35:09",41.705,-58.278,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-16T11:13:59",41.84,-57.924,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-16T12:29:46",41.823,-57.862,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-17T06:32:41",41.545,-58.321,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-17T17:58:57",41.443,-58.656,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-17T19:38:52",41.41,-58.626,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-17T20:01:29",41.398,-58.718,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-17T20:27:35",41.402,-58.707,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-17T22:07:18",41.389,-58.744,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-17T23:31:55",41.541,-58.451,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-19T13:11:02",41.084,-59.27,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-19T23:01:29",40.933,-59.353,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-20T17:23:20",40.791,-59.452,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-20T22:22:04",40.764,-59.444,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-21T10:51:38",40.782,-59.514,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-21T11:07:28",40.78,-59.553,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-21T12:29:13",40.736,-59.505,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-21T12:47:49",40.735,-59.488,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-21T17:13:31",40.699,-59.437,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-21T20:50:26",40.666,-59.302,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-21T23:29:14",40.631,-59.369,"3",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-21T23:50:18",40.629,-59.361,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-22T00:42:42",40.615,-59.357,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-22T17:02:50",40.184,-59.252,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-22T18:41:24",40.092,-59.208,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-22T20:40:29",40.006,-59.103,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-25T23:07:03",40.301,-55.221,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-26T08:09:07",40.381,-54.533,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-26T08:40:19",40.41,-54.592,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-26T12:26:06",40.529,-54.49,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-26T19:39:08",40.733,-54.621,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-27T09:58:38",40.883,-54.807,"3",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-27T11:35:28",40.833,-54.754,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-27T11:39:34",40.842,-54.767,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-27T12:04:43",40.822,-54.774,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-27T22:03:46",40.679,-54.706,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-02-28T22:53:07",40.632,-53.676,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-01T08:45:31",40.337,-53.702,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-01T13:06:02",40.253,-53.213,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-01T22:05:53",40.185,-53.059,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-01T22:39:41",40.172,-53.074,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-01T22:42:47",40.169,-53.075,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-02T00:24:52",40.139,-52.983,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-02T18:50:42",39.514,-51.818,"3",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-03T07:15:48",39.197,-51.097,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-03T09:24:25",39.188,-50.864,"3",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-05T00:18:16",40.169,-49.627,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-05T06:50:34",40.354,-49.066,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-05T08:25:31",40.401,-49.11,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-05T08:28:00",40.396,-49.117,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-05T08:46:10",40.404,-49.099,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-05T09:08:02",40.407,-49.07,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-05T20:29:48",40.556,-48.579,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-05T20:36:08",40.55,-48.589,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-06T21:44:43",40.508,-47.535,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-06T21:45:31",40.507,-47.533,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-07T11:46:14",40.493,-47.393,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-07T16:13:16",40.357,-47.402,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-07T17:55:08",40.287,-47.436,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-07T22:20:30",40.191,-47.268,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-07T22:52:33",40.216,-47.263,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-08T00:00:47",40.188,-47.17,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-08T22:20:37",39.182,-46.876,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-08T23:38:02",39.091,-46.825,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-09T21:53:18",38.612,-45.698,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-09T23:19:50",38.618,-45.609,"3",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-10T00:58:54",38.591,-45.527,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-11T07:25:28",38.263,-44.64,"B",NA,NA,NA,NA
